Rank,latitude,longitude,heat_score,vulnerability_score,priority_score,est_temp_drop_C,GEOID
1,35.05393857166484,-106.8643401525638,0.9368991381791707,0.7386735076778239,0.8179637598783627,3.7,35001940602
2,35.06083664653977,-106.78932561150589,0.9338987420009668,0.7386735076778239,0.8167636014070812,3.7,35001940602
3,35.14778067582016,-106.79930649896265,0.9310288615823616,0.7386735076778239,0.815615649239639,3.7,35001940602
4,35.05604525167046,-106.8302884242206,0.9159878048471138,0.7386735076778239,0.8095992265455398,3.7,35001940602
5,35.078812609019245,-106.58380517306409,0.8870277548019543,0.7492623270421992,0.8043684981461012,3.5,35001000501
6,35.07845657431468,-106.80463173511497,0.8856341219752375,0.7386735076778239,0.7974577533967894,3.5,35001940602
7,35.07384345626124,-106.5794296743223,0.8536614626782058,0.7492623270421992,0.7910219812966017,3.4,35001000501
8,35.07038395499862,-106.55659367284377,0.8218925968070816,0.7523129579799317,0.7801448135107917,3.3,35001000907
9,35.10090070412501,-106.56706712284756,0.867905418913751,0.7179150175819577,0.777911178114675,3.5,35001000124
10,35.072300663247916,-106.56575867329268,0.8583430392718336,0.7208625691351334,0.7758547571898136,3.4,35001000908
11,35.05454724243002,-106.57785082714658,0.8202297897995764,0.745996875527756,0.7756900412364841,3.3,35001000906
12,35.072303433160116,-106.56654934644102,0.8483231628010299,0.7208625691351334,0.7718468066014921,3.4,35001000908
13,35.14357836797603,-106.62106813179193,0.9374058601825692,0.6405556144616426,0.7592957127500133,3.7,35001003745
14,35.0705080232269,-106.56282800791497,0.8124166393026123,0.7208625691351334,0.7574841972021249,3.2,35001000908
15,35.09574405644996,-106.5592270602242,0.8148233333332504,0.7179150175819577,0.7566783438824749,3.3,35001000124
16,35.06741000695748,-106.50582072078709,0.7993093969576421,0.7258051983125471,0.7552068777705851,3.2,35001000713
17,35.080839937378904,-106.58204190158884,0.761424392898131,0.7492623270421992,0.7541271533845719,3.0,35001000501
18,35.06811657551713,-106.5110316459349,0.7942181052492152,0.7258051983125471,0.7531703610872144,3.2,35001000713
19,35.08493940432742,-106.68548035760153,0.8685919793552479,0.6746984054112294,0.7522558349888369,3.5,35001002302
20,35.13125268464178,-106.60410337942673,0.8681675000157567,0.6682437532477805,0.748213251954971,3.5,35001003733
21,35.07199855387502,-106.5707025908142,0.8610412922909954,0.6718037787363682,0.747498784158219,3.4,35001000904
22,35.061773789137675,-106.50902818565928,0.7772205116021558,0.7258051983125471,0.7463713236283905,3.1,35001000713
23,35.016833383514246,-106.75131932037465,0.9451371419849649,0.6120854704282183,0.7453061390509169,3.8,35001004715
24,35.136704971644455,-106.59181260054865,0.8598131373471258,0.6682437532477805,0.7448715068875187,3.4,35001003733
25,35.115172636695895,-106.60362957570216,0.8702682890410625,0.6590773027705664,0.7435536972787649,3.5,35001000208
26,35.06327165138816,-106.50689882745738,0.76489022789535,0.7258051983125471,0.7414392101456683,3.1,35001000713
27,35.121872076618594,-106.63951897203769,0.8656748425694905,0.6583034522117941,0.7412520083548726,3.5,35001003202
28,35.07564082751056,-106.56169662464117,0.8572790922884673,0.6622499864263335,0.740261628771187,3.4,35001000605
29,35.12176398974712,-106.63006343092891,0.8630757278533883,0.6583034522117941,0.7402123624684318,3.5,35001003202
30,35.08896201179902,-106.65141014200728,0.8493768011041714,0.6661933242048759,0.739466714964594,3.4,35001002100
31,35.08309618955872,-106.64660031576976,0.8490962800283448,0.6661933242048759,0.7393545065342635,3.4,35001002100
32,35.11375264428802,-106.60618807601203,0.8917752405418954,0.6375825708860063,0.739259638748362,3.6,35001003400
33,35.07999331346671,-106.67594779840718,0.8360246441265093,0.6746984054112294,0.7392289008973414,3.3,35001002302
34,34.964801207445134,-106.72133141402615,0.925757362471747,0.6120854704282183,0.7375542272456297,3.7,35001004715
35,35.07784987068827,-106.56132789813516,0.8465342281917576,0.6622499864263335,0.7359636831325032,3.4,35001000605
36,35.13671778420703,-106.58792154027202,0.835645919949077,0.6682437532477805,0.7352046199282991,3.3,35001003733
37,35.10081358787035,-106.56336777731632,0.7605809775165553,0.7179150175819577,0.7349814015557967,3.0,35001000124
38,35.20241215185676,-106.68157821702641,0.8805884079084811,0.6370353911117694,0.7344565978304541,3.5,35001004720
39,35.07746705933428,-106.69786563305252,0.8892130684171065,0.6308369046323972,0.7341873701462809,3.6,35001002404
40,35.07506983049924,-106.57086108012166,0.8391870369590502,0.6622499864263335,0.7330248066394202,3.4,35001000605
41,35.15756888424098,-106.57684813744557,0.81355994704821,0.6792781960021466,0.732990896420572,3.3,35001003725
42,35.09000137785548,-106.65118628038023,0.8300728324105933,0.6661933242048759,0.7317451274871628,3.3,35001002100
43,35.07029737498925,-106.58119397015635,0.8190526797804425,0.6731957873475528,0.7315385443207088,3.3,35001000905
44,35.12899356501875,-106.63656140154511,0.8409399272346986,0.6583034522117941,0.7313580422209559,3.4,35001003202
45,35.072899972269596,-106.54136193648745,0.8616271694565257,0.6442762582011903,0.7312166227033245,3.4,35001000715
46,35.116019952253644,-106.61625256905158,0.8715328556978073,0.6375825708860063,0.7311626848107267,3.5,35001003400
47,35.075607337672416,-106.55170501227687,0.8320961684497832,0.6635521982991147,0.730969786359382,3.3,35001000603
48,35.10814978950182,-106.62070428249619,0.8694698102539633,0.6375825708860063,0.7303374666331891,3.5,35001003400
49,35.024302508629255,-106.72361613553873,0.9069538011615749,0.6120854704282183,0.7300328027215609,3.6,35001004715
50,35.06766006944263,-106.53262274785767,0.8584934161333336,0.6442762582011903,0.7299631213740476,3.4,35001000715
51,35.13718409824955,-106.58967205364088,0.8221796174452287,0.6682437532477805,0.7298180989267598,3.3,35001003733
52,35.07632713313325,-106.55378343645897,0.8280990670891493,0.6635521982991147,0.7293709458151285,3.3,35001000603
53,35.115835416085666,-106.60839485782266,0.8664547985920354,0.6375825708860063,0.7291314619684179,3.5,35001003400
54,35.11236796099004,-106.62227147724619,0.8650803479213216,0.6375825708860063,0.7285816817001325,3.5,35001003400
55,35.140851153470685,-106.62123807701718,0.8595830225628753,0.6405556144616426,0.7281665777021357,3.4,35001003745
56,35.083020139899524,-106.65608815397006,0.8182052441024323,0.6661933242048759,0.7269980921638984,3.3,35001002100
57,35.055439684707025,-106.56991117367241,0.80930025453557,0.6718037787363682,0.7268023690560489,3.2,35001000904
58,35.079135163793346,-106.5579919910803,0.8216117420421396,0.6635521982991147,0.7267760157963247,3.3,35001000603
59,35.0560737476612,-106.7008964251679,0.8188274347874597,0.6643148407825995,0.7261198783845435,3.3,35001004401
60,35.09436141065392,-106.72551069091537,0.8863883259237636,0.6185618479940271,0.7256924391659217,3.5,35001004760
61,35.054085265544984,-106.7828692187366,0.8682046145381945,0.6305458996286374,0.7256093855924602,3.5,35001004736
62,35.00700375311823,-106.72172275445142,0.8955336550858537,0.6120854704282183,0.7254647442912725,3.6,35001004715
63,35.062453201475485,-106.5740060596195,0.8056542528589783,0.6718037787363682,0.7253439683854122,3.2,35001000904
64,35.05700912095246,-106.57706222326728,0.8044858637324132,0.6718037787363682,0.7248766127347861,3.2,35001000904
65,35.0584929396969,-106.62106010940423,0.863236295685922,0.6324840111043758,0.7247849249369942,3.5,35001001201
66,35.05671462946596,-106.57046512200884,0.8028356888210118,0.6718037787363682,0.7242165427702256,3.2,35001000904
67,35.11497846303883,-106.61957517567821,0.8521293322240961,0.6375825708860063,0.7234012754212422,3.4,35001003400
68,35.11178000628867,-106.6395480263441,0.8899494283048399,0.6116274490486252,0.7229562407511111,3.6,35001002900
69,35.05782222140855,-106.66987605815281,0.7912302197396563,0.6768491858321466,0.7226015993951505,3.2,35001004300
70,35.07285541267265,-106.64259621415776,0.8592043051113012,0.6313690962788793,0.7225031798118481,3.4,35001001500
71,35.071542368548975,-106.619790451986,0.8574111365106547,0.6324840111043758,0.7224548612668873,3.4,35001001201
72,35.12642885282648,-106.49554834586917,0.818664505104759,0.6582773744850111,0.7224322267329103,3.3,35001000107
73,35.063529003121005,-106.66812080868846,0.7904801730181841,0.6768491858321466,0.7223015807065616,3.2,35001004300
74,35.13868950319296,-106.56941262257226,0.805803873679853,0.6663181723793936,0.7221124528995774,3.2,35001003707
75,35.12548507718622,-106.64854773130577,0.8176437404320105,0.6583034522117941,0.7220395674998807,3.3,35001003202
76,35.022768356126775,-106.7506473798018,0.8865112413038134,0.6120854704282183,0.7218557787784563,3.5,35001004715
77,35.080626379995955,-106.56118914450214,0.811120345730569,0.6622499864263335,0.7217981301480276,3.2,35001000605
78,35.125970440114116,-106.60537520418589,0.8458813540340173,0.6375825708860063,0.7209020841452107,3.4,35001003400
79,35.07715102840295,-106.67625438669437,0.7897875379705637,0.6746984054112294,0.7207340584349631,3.2,35001002302
80,35.059278850149404,-106.67462264839583,0.7859463225967351,0.6768491858321466,0.720488040537982,3.1,35001004300
81,35.14462731091051,-106.60647003834869,0.8374293861962078,0.6405556144616426,0.7193051231554687,3.3,35001003745
82,35.060362449984204,-106.75656275232177,0.9406585200079055,0.570928323467092,0.7188204020834175,3.8,35001004712
83,35.06143720059133,-106.75542145526126,0.9388546540386042,0.570928323467092,0.7180988556956969,3.8,35001004712
84,35.08732863451453,-106.65428899186183,0.7951624271602735,0.6661933242048759,0.717780965387035,3.2,35001002100
85,35.146281223293606,-106.6120146113777,0.8328520954733544,0.6405556144616426,0.7174742068663273,3.3,35001003745
86,35.15225443723042,-106.60610919930801,0.8320717106594311,0.6405556144616426,0.717162052940758,3.3,35001003745
87,35.12647442242115,-106.66214074462485,0.8050949901094787,0.6583034522117941,0.717020067370868,3.2,35001003202
88,35.20357541315889,-106.60920957027567,0.8159892625254228,0.6504810590476053,0.7166843404387323,3.3,35001003600
89,35.063155514032914,-106.66129229638197,0.7740286213725155,0.6768491858321466,0.7157209600482941,3.1,35001004300
90,35.148034492759066,-106.61208177086979,0.8284077386162021,0.6405556144616426,0.7156964641234664,3.3,35001003745
91,35.037355035696024,-106.71514202121197,0.9202470774291507,0.5780162774944222,0.7149085974683136,3.7,35001004735
92,35.05885440490117,-106.6951988573686,0.7892544725354995,0.6643148407825995,0.7142906934837595,3.2,35001004401
93,35.20729256856045,-106.65737675841838,0.9069439329127065,0.5853066626623207,0.713961570762475,3.6,35001004716
94,35.16464771459408,-106.58370201107925,0.8646162849785022,0.6133985973698572,0.7138856724133151,3.5,35001003723
95,35.06355711120553,-106.56898408710502,0.776993549297916,0.6718037787363682,0.7138796869609874,3.1,35001000904
96,35.05866598873743,-106.61571521791086,0.8359279261065302,0.6324840111043758,0.7138615771052376,3.3,35001001201
97,35.040851707373484,-106.71187390393067,0.9175661074434842,0.5780162774944222,0.713836209474047,3.7,35001004735
98,35.067203869203624,-106.57504474036793,0.7768037688016795,0.6718037787363682,0.7138037747624927,3.1,35001000904
99,35.141782448331234,-106.58740548518271,0.7817353386935686,0.6682437532477805,0.7136403874260957,3.1,35001003733
100,35.082716241827455,-106.75160659274599,0.9269151105810395,0.570928323467092,0.713323038312671,3.7,35001004712
